,DATE,SENTIMENT,IMPACT_SCORE
738,2021/7/12,positive,0.9006408
739,2021/8/5,neutral,-0.12978932
740,2021/7/7,positive,0.83212376
741,2021/7/20,neutral,-0.13067815
742,2021/8/1,neutral,0.060885005
743,2021/7/8,neutral,0.12383546
744,2021/8/22,positive,0.83666813
745,2021/8/31,neutral,0.10909681
746,2021/8/27,neutral,0.0011860523
747,2021/8/23,neutral,0.05969299
748,2021/8/10,neutral,-0.019557143
749,2021/9/30,neutral,0.09821409
750,2021/9/25,neutral,0.24338457
751,2021/10/3,neutral,0.3423824
752,2021/9/22,positive,0.8389038
753,2021/10/2,neutral,0.12923992
754,2021/9/30,positive,0.8408872
755,2021/9/14,neutral,-0.17897142
756,2021/9/23,neutral,0.28923446
757,2021/10/11,neutral,0.14869368
758,2021/10/21,positive,0.94128364
759,2021/10/25,neutral,0.1310142
760,2021/10/28,positive,0.5419494
761,2021/10/26,positive,0.11425808
762,2021/10/21,neutral,0.13129818
763,2021/10/14,neutral,0.099945426
764,2021/11/5,positive,0.74629116
765,2021/12/2,negative,-0.84159493
766,2021/12/4,neutral,0.040544417
767,2021/11/25,neutral,0.26973635
768,2021/11/18,neutral,0.13297193
769,2021/12/23,positive,0.9223347
770,2021/12/17,positive,0.8973967
771,2021/12/30,positive,0.5181684
772,2021/12/21,neutral,0.10101159
773,2022/1/8,positive,0.9250553
774,2021/7/1,positive,0.55040276
775,2021/7/2,negative,-0.9518909
776,2021/7/6,negative,-0.3526022
777,2021/7/8,positive,0.5370553
778,2021/7/8,positive,0.80165607
779,2021/7/8,neutral,0.22758915
780,2021/7/9,neutral,0.1499571
781,2021/7/13,neutral,0.47357014
782,2021/7/13,positive,0.9213357
783,2021/7/14,positive,0.49023873
784,2021/7/15,neutral,0.0525636
785,2021/7/15,neutral,0.3157999
786,2021/7/16,positive,0.52909493
787,2021/7/16,negative,-0.80237734
788,2021/7/17,neutral,0.2819277
789,2021/7/19,negative,-0.9511605
790,2021/7/20,negative,-0.9675531
791,2021/7/20,negative,-0.91853756
792,2021/7/22,neutral,0.3763032
793,2021/7/25,neutral,-0.4057659
794,2021/7/26,positive,0.7925587
795,2021/7/28,neutral,0.14146549
796,2021/7/30,neutral,0.05103582
797,2021/8/4,neutral,-0.019601591
798,2021/8/5,negative,-0.51390785
799,2021/8/5,neutral,0.11141718
800,2021/8/6,neutral,0.25529703
801,2021/8/6,neutral,0.25529703
802,2021/8/9,neutral,0.04457878
803,2021/8/9,positive,0.54518396
804,2021/8/10,negative,-0.73531985
805,2021/8/10,neutral,0.17636485
806,2021/8/10,neutral,0.0024727436
807,2021/8/16,neutral,-0.3475212
808,2021/8/18,negative,-0.9366127
809,2021/8/18,negative,-0.82971394
810,2021/8/20,neutral,0.09936144
811,2021/8/24,neutral,0.18982387
812,2021/8/27,negative,-0.8623315
813,2021/9/1,neutral,0.18402462
814,2021/9/1,positive,0.6138852
815,2021/9/2,negative,-0.78669345
816,2021/9/3,positive,0.7497956
817,2021/9/3,neutral,-0.00071739405
818,2021/9/5,neutral,0.0138871195
819,2021/9/8,negative,-0.7816052
820,2021/9/14,negative,-0.92448
821,2021/9/17,negative,-0.90627366
822,2021/9/18,neutral,-0.022694608
823,2021/9/20,neutral,0.47062752
824,2021/9/20,positive,0.54925567
825,2021/9/21,neutral,0.06808782
826,2021/9/21,neutral,0.43798
827,2021/9/22,positive,0.53971004
828,2021/4/5,negative,-0.96398205
829,2021/9/22,neutral,0.33720124
830,2021/9/23,neutral,-0.0053287707
831,2021/9/24,neutral,0.34178793
832,2021/9/25,positive,0.76775235
833,2021/9/25,neutral,0.21623881
834,2021/9/26,positive,0.5932321
835,2021/9/26,negative,-0.8025165
836,2021/9/26,neutral,0.26284894
837,2021/9/27,positive,0.82871664
838,2021/9/27,neutral,0.07779421
839,2021/9/27,neutral,0.08523666
840,2021/9/28,neutral,0.37736687
841,2021/9/28,positive,0.60846186
842,2021/9/28,neutral,-0.031168269
843,2021/9/29,positive,0.6857732
844,2021/9/29,neutral,0.12162089
845,2021/9/30,positive,0.8403561
846,2021/9/30,neutral,0.03963665
847,2021/10/1,negative,-0.90406317
848,2021/10/1,neutral,0.03274801
849,2021/10/3,positive,0.8724351
850,2021/10/5,neutral,0.030391185
851,2021/10/6,neutral,0.059199005
852,2021/10/6,negative,-0.8577673
853,2021/10/6,positive,0.5509466
854,2021/10/6,neutral,0.101987995
855,2021/10/7,negative,-0.9280864
856,2021/10/7,negative,-0.9280864
857,2021/10/8,negative,-0.8057614
858,2021/10/8,neutral,0.029945347
859,2021/10/10,neutral,0.1902727
860,2021/10/10,neutral,0.11909124
861,2021/10/11,negative,-0.93670315
862,2021/10/11,neutral,-0.21869975
863,2021/10/11,neutral,0.37392378
864,2021/10/13,negative,-0.9469198
865,2021/10/13,negative,-0.35303164
866,2021/10/14,neutral,0.25852728
867,2021/10/15,neutral,-0.018826198
868,2021/10/15,negative,-0.9476201
869,2021/10/15,neutral,0.12592569
870,2021/10/16,neutral,0.023514723
871,2021/10/16,negative,-0.956769
872,2021/10/17,negative,-0.9338769
873,2021/10/17,neutral,0.4497867
874,2021/10/18,negative,-0.91037923
875,2021/10/18,neutral,0.14600047
876,2021/10/18,negative,-0.8973385
877,2021/10/18,positive,0.84085965
878,2021/10/19,positive,0.67655396
879,2021/10/19,negative,-0.91955805
880,2021/10/19,positive,0.4334396
881,2021/10/19,positive,0.929091
882,2021/10/20,negative,-0.7758292
883,2021/10/20,negative,-0.82287693
884,2021/10/20,positive,0.9041257
885,2021/10/21,positive,0.17455563
886,2021/10/21,negative,-0.9186974
887,2021/10/22,neutral,0.29554972
888,2021/10/23,negative,-0.79588616
889,2021/10/24,negative,-0.6278935
890,2021/10/24,neutral,-0.34919143
891,2021/10/25,positive,0.87742025
892,2021/10/25,neutral,0.022229543
893,2021/10/25,neutral,-0.0023706888
894,2021/10/25,neutral,0.02877323
895,2021/10/26,neutral,0.14508602
896,2021/10/27,positive,0.58637315
897,2021/10/30,negative,-0.9333882
898,2021/10/31,positive,0.5253916
899,2021/11/1,negative,-0.7690133
900,2021/11/1,negative,-0.85085964
901,2021/11/2,neutral,0.44722077
902,2021/11/2,positive,0.9161458
903,2021/11/2,neutral,0.109190665
904,2021/11/3,neutral,0.082459986
905,2021/11/4,neutral,-0.014195338
906,2021/11/4,neutral,-0.003709484
907,2021/11/5,positive,0.6084147
908,2021/11/7,neutral,0.0013939143
909,2021/11/7,neutral,0.0013939143
910,2021/11/8,neutral,0.053239595
911,2021/11/8,neutral,0.018894486
912,2021/11/9,positive,0.7286499
913,2021/11/10,neutral,0.07629648
914,2021/11/10,negative,-0.23066697
915,2021/11/10,negative,-0.13162822
916,2021/11/11,positive,0.82519096
917,2021/11/11,positive,0.80878806
918,2021/11/12,neutral,0.030985065
919,2021/11/16,neutral,0.22581986
920,2021/11/16,neutral,0.06620211
921,2021/11/16,positive,0.5374915
922,2021/11/17,negative,-0.8349222
923,2021/11/17,neutral,0.020850755
924,2021/11/17,neutral,0.22760932
925,2021/11/17,neutral,-0.081621714
926,2021/11/21,positive,0.7556081
927,2021/11/22,positive,0.88730943
928,2021/11/22,negative,-0.9235782
929,2021/11/22,neutral,0.0067614093
930,2021/11/23,neutral,0.105928265
931,2021/11/23,negative,-0.95387644
932,2021/11/24,neutral,0.2123445
933,2021/11/24,neutral,0.0043988787
934,2021/11/25,neutral,-0.16650309
935,2021/11/26,negative,-0.9212366
936,2021/11/27,neutral,0.05377668
937,2021/12/1,neutral,0.068126276
938,2021/12/1,neutral,-0.050994992
939,2021/12/2,positive,0.91754395
940,2021/12/5,negative,-0.72445285
941,2021/12/5,negative,-0.67136675
942,2021/12/6,neutral,0.105950564
943,2021/12/6,positive,0.8940465
944,2021/12/7,negative,-0.37185097
945,2021/12/9,positive,0.9262376
946,2021/12/13,neutral,0.118753776
947,2021/12/14,negative,-0.96197724
948,2021/12/20,positive,0.85832715
949,2021/12/22,negative,-0.68107617
950,2021/12/24,neutral,0.011472919
951,2021/12/28,negative,-0.9339571
952,2022/1/2,positive,0.7951301
953,2022/1/3,positive,0.9385365
954,2022/1/4,neutral,-0.002116166
955,2022/1/4,positive,0.90986073
956,2022/1/6,positive,0.06994323
957,2022/1/6,neutral,0.056627262
